done: 1 2 3
done: 4 5 6
done: 7 8 9
done: 10 11 12
done: 13 14 15
done: 16 17 18
done: 19 20 21
done: 22 23 24
done: 25 26 27
done: 28 29 30
done: 31 32 33
done: 34 35 36
done: 37 38 39
done: 40 41 42
done: 43 44 45
done: 46 47 48
done: 49 50 51
done: 52 53 54
done: 55 56 57
done: 58 59 60
done: 61 62 63
done: 64 65 66
done: 67 68 69
done: 70 71 72
done: 73 74 75
done: 76 77 78
done: 79 80 81
done: 82 83 84
done: 85 86 87
done: 88 89 90
done: 91 92 93
done: 94 95 96
done: 97 98
ALL 98 GROUPS DONE
